clv_id,clv_value,clv_date,predicted_type,is_success,subscriber_id
56,7996.24,2024-01-05 00:23:31.582761,Pessimistic,False,60
57,9158.8,2024-05-02 08:45:24.999352,Pessimistic,False,90
58,6140.88,2024-03-02 13:38:44.916339,Realistic,False,18
59,6857.19,2024-01-12 03:22:42.184228,Pessimistic,False,87
60,4565.3,2024-04-16 21:25:35.769942,Optimistic,False,85
61,6082.8,2024-01-06 05:28:52.890898,Pessimistic,False,50
62,4220.79,2024-03-05 02:23:30.216882,Pessimistic,False,83
63,1928.51,2024-03-02 11:55:10.775821,Realistic,True,44
64,4039.52,2024-03-28 19:53:01.448609,Realistic,False,59
65,2165.26,2024-04-23 20:45:23.885917,Pessimistic,True,20
66,6241.71,2024-03-20 08:21:03.471997,Optimistic,True,35
67,1930.31,2024-04-02 07:54:38.837058,Optimistic,True,46
68,2432.33,2024-02-20 02:05:48.306513,Optimistic,False,51
69,2654.06,2024-03-23 03:33:49.256024,Realistic,True,95
70,7580.38,2024-02-06 18:11:54.974052,Optimistic,True,66
71,1738.94,2024-01-28 23:39:41.176482,Realistic,False,78
72,4068.37,2024-02-02 03:01:04.683857,Realistic,False,11
73,8517.06,2024-01-18 15:02:39.823096,Optimistic,True,24
74,6041.95,2024-01-04 04:18:06.421428,Optimistic,False,36
75,8719.14,2024-02-19 04:52:18.310772,Pessimistic,True,28
76,8826.84,2024-04-21 03:25:44.387564,Optimistic,False,8
77,1258.42,2024-02-23 16:59:13.318299,Pessimistic,False,29
78,5369.12,2024-02-29 13:57:32.364501,Optimistic,False,6
79,8907.11,2024-04-01 12:08:37.361962,Pessimistic,True,47
80,4396.14,2024-04-30 07:17:51.046982,Realistic,False,71
81,4814.77,2024-03-16 13:45:13.666050,Optimistic,False,74
82,2160.06,2024-04-14 06:23:37.552766,Realistic,False,71
83,8965.94,2024-02-02 19:24:01.861553,Pessimistic,False,84
84,9159.38,2024-04-30 07:02:12.035383,Optimistic,True,81
85,7451.49,2024-02-06 13:58:45.369900,Optimistic,True,53
86,9069.76,2024-03-10 13:36:45.918615,Optimistic,False,53
87,1107.16,2024-02-29 18:17:40.742763,Optimistic,True,70
88,8675.73,2024-03-20 20:30:13.228523,Pessimistic,True,87
89,2333.36,2024-03-27 12:12:56.414884,Pessimistic,False,20
90,8815.55,2024-04-23 07:41:40.369762,Pessimistic,False,93
91,9960.98,2024-03-20 21:33:04.852893,Realistic,True,1
92,4863.07,2024-01-04 04:33:14.467162,Realistic,True,54
93,4555.66,2024-03-01 10:19:32.467993,Optimistic,True,13
94,4603.75,2024-03-01 02:40:27.883504,Pessimistic,False,9
95,8386.4,2024-04-01 03:16:58.013048,Realistic,False,1
96,2078.52,2024-01-07 16:40:53.603966,Pessimistic,True,34
97,1829.58,2024-04-25 17:10:06.390998,Pessimistic,True,96
98,4805.51,2024-03-13 14:53:16.253564,Optimistic,False,52
99,2202.61,2024-02-10 01:05:00.359147,Pessimistic,False,74
100,8614.08,2024-01-01 17:41:57.604873,Pessimistic,False,53
